label,address_freeform,address_locality,address_region,address_postcode,address_country,phone,base_address_freeform,base_address_locality,base_address_region,base_address_postcode,base_address_country,base_phone,match_score,pred_label,llm_same_place,llm_confidence,llm_reason,llm_correct,baseline_correct
1.0,avenida carlos cano,los barrios,,11370,ES,34956621050.0,avenue carlos cano glorieta la montera,los barrios,cadiz,11370,ES,956621050.0,0.6555555555555556,1,1,0.9,"Same city, postcode, country and phone number; address names match in essence.",1,1
0.0,609 west maple avenue,springdale,ar,727645335,US,4797515711.0,609 west maple avenue,springdale,ar,72764,US,4797571000.0,0.7231157810375861,1,1,0.95,"Same street address, city, country and region; phones differ very slightly.",0,0
0.0,688 9th avenue,new york,ny,100363657,US,2127574555.0,445 west 45th street,new york,ny,100363502,US,2125814269.0,0.3826549940057846,0,0,0.99,"Different street numbers, names, and phone numbers; no matching address fields confirm separate places.",1,1
0.0,401 east chestnut street unit 790,louisville,ky,40202,US,5025838303.0,401 east chestnut street unit 510,louisville,ky,40202,US,5025884800.0,0.6713094673154034,1,0,0.35,"similarity and baseline suggest match, but unit numbers differ (790 vs 510)",1,0
1.0,avenida capitao inacio prata sn,sao goncalo do amarante,ce,62670000,BR,,rua capitao inacio prata south north,,,62670000,BR,8533156140.0,0.6789174836831675,1,0,0.85,Street name and city data differ; similarity is high but address mismatch overrides.,0,1
1.0,825 east 1180 south,american fork,ut,840033918,US,8014205260.0,825 east 1180 south suite 300,american fork,ut,84003,US,8014205260.0,0.914717923362809,1,1,0.99,"Same street address, city, postcode prefix, country, and phone; suite suffix is the only difference.",1,1
0.0,,,,,TR,,,,,,TR,905335465340.0,0.1206249488931075,0,0,0.12,"Low similarity, baseline says different, address fields too sparse to confirm match.",1,1
0.0,calle milicias 4,logrono,,26003,ES,34941261490.0,parque del carmen 6,logrono,,26003,ES,34941244211.0,0.3682818083590775,0,0,0.85,"Street names and numbers differ, so they are distinct places despite same city and postcode.",1,1
1.0,alliance hospital vijay colony road near porwal paint house,,,444606,IN,917212993929.0,alliance hospital vijay colony road near porwal paint house rukhmini nagar,amravati,maharashtra,444606,IN,9209193400.0,0.7999999999999999,1,1,0.85,"Same postcode, both mention Alliance Hospital on Vijay Colony Road; near-identical address despite slight suffix and different phones.",1,1
0.0,1100 west stewart drive,orange,ca,928683849,US,7147718033.0,1000 west la veta drive 1st floor,orange,ca,92868,US,7147346220.0,0.6675586894508643,1,0,0.93,Street numbers and street names differ; phones differ.,1,0
1.0,275 rainier avenue south,renton,wa,98057,US,8667332693.0,275 rainier avenue south,renton,wa,98057,US,8667332693.0,0.95,1,1,1.0,identical address and phone,1,1
1.0,4084 nc 42 highway west,garner,nc,275298424,US,9195535739.0,4084 north carolina 42,garner,nc,27529,US,9195535739.0,0.6712917881478934,1,1,0.95,"High similarity score, baseline match, identical phone, and matching address parts (4084 nc 42 = 4084 north carolina 42; same city, postcode, country).",1,1
1.0,133 bow valley trl,canmore,ab,T1W,CA,4036883400.0,133b 306 bow valley trail,canmore,ab,T1W0N2,CA,4036883400.0,0.6618233823578447,1,1,0.95,Both in Canmore with identical phone; slight street-number difference (133 vs 133b unit 306) is minor.,1,1
0.0,160 north eagle creek drive,lexington,ky,405092121,US,8599675737.0,150 north eagle creek drive,lexington,ky,40509,US,8599675000.0,0.7733686076588489,1,0,0.9,"Street numbers differ (160 vs 150) and phone numbers differ, outweighing high similarity score.",1,0
0.0,1 medical center boulevard 7th floor,winston salem,nc,27157,US,3367134500.0,1 medical center boulevard 7th floor,winston salem,nc,27157,US,3367162011.0,0.7923010652419931,1,1,0.92,Every address component matches and similarity score is high; differing phones but within same large facility.,0,0
0.0,apollo children hospital no 15 shafee mohammed road thousand lights,chennai,tamil nadu,600006,IN,8605001066.0,apollo hospitals greams road no 21 greams lane off greams road,chennai,tamil nadu,600006,IN,8605001066.0,0.5308674998307756,0,0,0.85,same city and phone but different street names and numbers,1,1
1.0,501 north mt vernon avenue,san bernardino,ca,92411,US,9093841080.0,501 north mt vernon avenue,san bernardino,ca,92411,US,9093841080.0,1.0,1,1,1.0,identical address and phone,1,1
1.0,Dong Jing Du Zu Li Qu Qian Zhu 3Ding Mu 92,Zu Li Qu,,1200034,JP,81343765222.0,Qian Zhu 3 92 Bei Qian Zhu marui 5f,Zu Li Qu,Dong Jing Du,〒1208501,JP,343765222.0,0.5052337026518146,0,1,0.85,"High similarity score, baseline prediction agrees, cities and country match, phone numbers are the same, addresses describe the same building.",1,0
1.0,4141 north rockton avenue,rockford,il,61103,US,8153161500.0,4141 north rockton avenue,rockford,il,61103,US,8153161500.0,1.0,1,1,1.0,All address components and phone numbers are identical.,1,1
1.0,203 jamestown boulevard,rogersville,mo,657426526,US,4175800291.0,203 jamestown boulevard unit c,rogersville,mo,65742,US,4178639455.0,0.6975,1,1,0.9,"Same street number, city, region, country; similarity and baseline indicate match though unit suffix and phone differ",1,1
1.0,4514 u south 2,havre,mt,59501,US,4064146076.0,4500 u south 2,havre,mt,59501,US,4062655428.0,0.650609061538858,1,0,0.93,Street numbers differ (4514 vs 4500) despite same city/postcode.,0,1
0.0,8296 old courthouse road,vienna,va,221823852,US,7038488889.0,8320 old courthouse road 130,vienna,va,22182,US,7033564900.0,0.6118474471270798,0,0,0.78,"High similarity but baseline says different; street numbers differ (8296 vs 8320) and phones differ, so they are distinct places.",1,1
0.0,4 rue des cloutiers,brive la gaillarde,,19100,FR,33755630052.0,,,,,,33686422761.0,0.0,0,0,0.1,"B lacks all address data, so they cannot be confirmed as the same place.",1,1
1.0,720 boston tpke,shrewsbury,ma,015454166,US,8005118940.0,720 boston turnpike,shrewsbury,ma,01545,US,8005118940.0,0.977777777777778,1,1,0.98,"Nearly identical addresses (tpke≡turnpike), same city/postcode/country, identical phone, high similarity score.",1,1
1.0,11 martins lane,exeter,eng,EX11EY,GB,441392272040.0,1 3 martins lane,exeter,,EX11EY,GB,1392272040.0,0.72,1,1,0.95,"High similarity score and matching city, postcode, country and phone number indicate the same place despite slight address formatting difference.",1,1
1.0,1226 gardiner lane,louisville,ky,402131834,US,5024510595.0,1226 gardiner lane,louisville,ky,40213,US,5024510595.0,0.871009886931692,1,1,0.99,"High similarity score and baseline match, all address components and phone number identical.",1,1
1.0,2401 north 1 35 east,waxahachie,tx,75167,US,9729380444.0,2401 north 1 35 east,waxahachie,tx,75167,US,9729380444.0,0.8490885839401334,1,1,0.99,All address fields and phone numbers are identical.,1,1
1.0,ctra torroella l estartit km 4 3,l estartit,girona,17258,ES,639408590.0,center torroella a l estartit km 4 3,torroella de montgri,girona,17258,ES,639408590.0,0.9769230769230768,1,1,0.98,"High similarity score, baseline match, identical postcode/phone, and address differences are only phonetic spelling variants.",1,1
1.0,rua 5 de outubro 33c,cascais,,2775562,PT,351217241624.0,rua 5 de outubro 33 c east d,cascais,lisbon,2775562,PT,217241624.0,0.8250000000000001,1,1,0.92,"High similarity, baseline match, cities and postcodes identical, phones same, only minor suffix difference in street number.",1,1
0.0,1 3 grove road,heron cross,,ST43AY,GB,1782311966.0,hines street,,,ST43AT,GB,441782312671.0,0.3261079618360948,0,0,0.95,"Different street names, postcodes, and cities; similarity score is low.",1,1
0.0,759 chestnut street,springfield,ma,01199,US,4137945600.0,759 chestnut street,springfield,ma,01199,US,4137945600.0,0.935219638087249,1,1,0.94,Identical address fields and phone number confirm same location.,0,0
0.0,1800 carl d silver parkway,fredericksburg,va,22401,US,5407862090.0,1800 carl d silver parkway,fredericksburg,va,22401,US,5405488095.0,0.7006942036068307,1,1,0.95,"All address components match; only phone numbers differ, likely alternate lines for the same location.",0,0
0.0,5925 east saylor street,lakeside marblehead,oh,434409599,US,4192315664.0,5925 east saylor street,lakeside marblehead,oh,43440,US,4197020589.0,0.6288881509285924,0,1,0.85,same address and city with only differing phone but very high similarity score and baseline 1.,0,1
0.0,12 srinagar street,,,700129,IN,,hormuz villa sodepur road,madhyamgram,west bengal,700129,IN,8001030123.0,0.2280972222222222,0,0,0.75,"Street addresses differ and no city given for A, so cannot confirm same place despite matching postcode and country.",1,1
1.0,90 colesbourne road,cheltenham,,GL516DN,GB,1452538638.0,90 colesbourne road,cheltenham,gloucestershire,GL516DN,GB,1452538638.0,0.95089216014613,1,1,0.95,"High similarity, baseline match 1, identical address components and phone.",1,1
1.0,6300 west parker road,plano,tx,750938100,US,9729817870.0,6300 west parker road 322,plano,tx,75093,US,9729817870.0,1.0,1,1,0.95,"High similarity, baseline match, identical phone, and matching street/city/country with only a suite number difference.",1,1
1.0,37 silvester way,fleet,eng,GU520RG,GB,441252625464.0,37 silvester way church crookham,fleet,,GU520RG,GB,1252625464.0,0.676,1,1,0.92,"Same street number, name, city, postcode and phone normalize to match; region blank is minor.",1,1
1.0,8996 mike garcia drive,manassas,va,201095455,US,7036591369.0,8996 mike garcia drive,manassas,va,20109,US,7036591369.0,0.9975310344827586,1,1,0.9977,"High similarity, baseline predicts match, address and phone are identical after postcode trim.",1,1
1.0,1006 south county road,toledo,ia,52342,US,6414848801.0,1006 south county road,toledo,ia,52342,US,6414845151.0,0.7080778744318442,1,0,0.85,Phones differ while address fully matches; similarity 0.708 and baseline 1 still leave a phone conflict leading to different places.,0,1
1.0,300 martin street,greenville,oh,453311804,US,9372030373.0,300 martin street,greenville,oh,45331,US,9372030373.0,0.95,1,1,0.98,All address fields and phone number match; only postcode format differs slightly.,1,1
1.0,172 east 12300 south,draper,ut,84020,US,8014953424.0,172 east 12300 south street,draper,ut,84020,US,8014953424.0,0.95,1,1,1.0,Full address match and identical phone number confirm same place.,1,1
1.0,266 south beverly drive,beverly hills,ca,902123805,US,3107347556.0,266 south beverly drive,beverly hills,ca,90212,US,3107347556.0,0.8798269028944289,1,1,0.98,All address fields and phone numbers match; only ZIP differs by an appended +4.,1,1
1.0,6363 main street,zachary,la,707914084,US,2256588510.0,6363 main street suite east,zachary,la,70791,US,2256588510.0,0.8536207315747014,1,1,0.95,"Identical street numbers, matching phones, and same city/region/country confirm the same place.",1,1
1.0,2811 warners road,warners,ny,13164,US,3156723398.0,2811 warners road,warners,ny,13164,US,3156723398.0,1.0,1,1,1.0,all address components and phone identical,1,1
1.0,18 bull temple road,bengaluru,ka,560004,IN,918147090194.0,17 bull temple road basavanagudi,bengaluru,karnataka,560004,IN,8147090194.0,0.6444401212353268,1,0,0.95,"Street numbers differ (18 vs 17) despite high similarity and matching city, postcode and phone.",0,1
1.0,11756 borman drive,street louis,mo,631464127,US,3144735141.0,11756 borman drive,saint louis,mo,63146,US,3144735141.0,0.9625,1,1,0.98,"High similarity score, baseline match=1, identical street address, city names are equivalent (street/saint louis), same phone number.",1,1
1.0,1060 woods mill road,chesterfield,mo,63017,US,6362272770.0,1060 woods mill road,chesterfield,mo,63017,US,6362272770.0,0.95,1,1,1.0,All address components and phone numbers are identical.,1,1
1.0,via cenisio 61,milano,25,20154,IT,390233603122.0,via cenisio 61,milano,mi,20154,IT,233603122.0,0.6634564317242835,1,1,0.95,"Both records share identical address components and phones differ only by country prefix, confirming the same place.",1,1
0.0,1530 east williams field road suite 206 210,gilbert,az,85295,US,,1530 east williams field road,gilbert,az,85295,US,3039970775.0,0.7777394295574181,1,1,0.95,"High similarity and baseline prediction match, addresses are on the same street with only suite detail difference.",0,0
0.0,5435 sugarloaf parkway,lawrenceville,ga,300435700,US,6785481918.0,5425 sugarloaf parkway suite 1103,lawrenceville,ga,30043,US,4702826178.0,0.7663905240063409,1,0,0.9,"Street numbers differ (5435 vs 5425) and phone numbers differ, so they are different places despite high similarity.",1,0
1.0,113 west chestnut street,jeffersonville,in,47130,US,8122807772.0,113 west chestnut street,jeffersonville,in,47130,US,8122807772.0,1.0,1,1,1.0,all address fields and phone numbers are identical,1,1
1.0,1113 lake murray boulevard,irmo,sc,29063,US,8037697313.0,1113 lake murray boulevard,irmo,sc,29063,US,8037697313.0,0.95,1,1,0.99,All fields including phone number are identical.,1,1
1.0,2518 north military avenue,oklahoma city,ok,731065665,US,4055211902.0,2518 north military avenue 101,oklahoma city,ok,73106,US,4055211902.0,0.9,1,1,1.0,"identical full address, matching phone number, and unit suffix confirms same property",1,1
1.0,25 pho nguyen hoang,quan nam tu liem,,12014,VN,84968964286.0,25 pho nguyen hoang,quan nam tu liem,,12014,VN,8419007334.0,0.6469754001880271,1,1,0.99,all address fields identical & high similarity score confirm same place,1,1
1.0,420 east macdade boulevard,folsom,pa,19033,US,8447475435.0,420 macdade boulevard,folsom,pa,19033,US,8447475435.0,0.8684570952110651,1,1,0.95,"matching similarity and baseline plus identical street number, city, postcode, country and phone.",1,1
0.0,7600 east orchard road,greenwood village,,801112476,US,3034880475.0,7600 east orchard road suite 300n,greenwood vilge,,80111,US,,0.6565055538112883,1,1,0.98,"High similarity score, baseline match=1, identical street number/name/city/country and overlapping postcode.",0,0
1.0,30825 ryan road,warren,mi,48092,US,5867512900.0,30825 ryan road,warren,mi,48092,US,5867512900.0,0.9381679034077396,1,1,0.99,identical address and phone number confirmed,1,1
1.0,2110 south reserve street,missoula,mt,59801,US,4065490094.0,2110 south reserve street,missoula,mt,59801,US,4065490094.0,0.95,1,1,1.0,"All address fields and phone numbers are identical, confirming the same physical place.",1,1
1.0,miskolctapolcai ut 25,miskolc,,3518,HU,3646561561.0,miskolctapolcai ut 25 27,miskolc,borsod abauj zemplen,3519,HU,646561561.0,0.7,1,0,0.95,Postcodes differ (3518 vs 3519) and similarity 0.7 < 1 with baseline 1 overridden by address mismatch.,0,1
1.0,6749 ogden avenue,berwyn,il,604023604,US,7084849060.0,6749 ogden avenue,berwyn,il,60402,US,7084849060.0,0.95,1,1,0.99,"Addresses and phones identical except trailing zip digits, same place",1,1
0.0,1515 harrison avenue northwest,olympia,wa,985025352,US,3604366313.0,1722 harrison avenue northwest,olympia,wa,985025200,US,3602800509.0,0.587109531194911,0,0,0.98,street numbers differ (1515 vs 1722),1,1
1.0,811 collins boulevard,covington,la,70433,US,9858984964.0,811 collins boulevard,covington,la,70433,US,9858984964.0,0.95,1,1,0.99,all fields identical,1,1
0.0,249 john street,south amboy,nj,088791796,US,7327441749.0,140 broadway north,south amboy,nj,088791642,US,7325255924.0,0.3861249385373779,0,0,0.9,"Different street numbers, street names, and phones confirm distinct places despite same city.",1,1
1.0,richardson road corder drive,,,2570,AU,61435914137.0,richardson road corder drive,spring farm,new south wales,2570,AU,435914137.0,0.7901435839881494,1,1,0.88,"same street and postcode, phones match (ignoring 61 prefix), similarity and baseline strong",1,1
0.0,rua duque de caxias 389,barra mansa,rj,27345010,BR,5524992941319.0,avenida joaquim leite 509,barra mansa,rj,27345390,BR,552433239163.0,0.3720848307292602,0,0,0.95,Addresses differ in street name and postcode; phones also differ.,1,1
1.0,805 north main street,celina,oh,45822,US,5675105908.0,805 north main street,celina,oh,45822,US,5675105908.0,1.0,1,1,1.0,All address fields and phone numbers are identical.,1,1
1.0,6106 gunn highway,tampa,floor,33625,US,8139624420.0,6106 gunn highway,tampa,floor,33625,US,8139624420.0,1.0,1,1,1.0,All address fields and phone numbers are identical.,1,1
0.0,8800 rosedale highway,bakersfield,ca,93312,US,6618294641.0,8800 rosedale highway next to home depot walmart,bakersfield,ca,93312,US,6618294653.0,0.699313487719877,1,1,0.85,"Same address, city, and postcode; adjacent description ignored; phones differ by only last two digits; high similarity and baseline support match.",0,0
0.0,hamam sokak 1,luleburgaz,,39750,TR,902884125378.0,dere mah,,,39750,TR,,0.2412803143822657,0,0,0.24,"Low similarity, baseline says different, and addresses do not match (street name and city differ).",1,1
0.0,8000 five mile road suite 305,cincinnati,oh,45255,US,5132323500.0,7500 state road,cincinnati,oh,45255,US,5136244500.0,0.5091576969516534,0,0,0.5,Street numbers (8000 vs 7500) and street names differ; similarity score just above 0.5 but baseline prediction already 0.,1,1
1.0,1218 troy schenectady road,latham,ny,12110,US,5187858800.0,1218 troy schenectady road,latham,ny,12110,US,5185811200.0,0.6,0,1,0.95,"identical address components and same place type, despite different phone numbers",1,0
1.0,nelblingstrasse 13,wurmlingen,bw,78573,DE,4974611718009.0,nelblingstr 13,wurmlingen,baden wurttemberg,78573,DE,,0.6673913043478261,1,1,0.9,"High similarity score, baseline prediction matches, and all key address components align despite minor street abbreviation.",1,1
1.0,london road,dorchester,,DT11NE,GB,441305266066.0,london road,dorchester,dorset,DT11NE,GB,1305555700.0,0.6388247485117606,1,1,0.95,"high similarity score and baseline prediction agree, and addresses match completely apart from optional region field",1,1
1.0,1766 palo verde avenue,east palo alto,ca,96303,US,4089844462.0,1766 palo verde avenue,east palo alto,ca,96303,US,4089844462.0,1.0,1,1,1.0,"perfect similarity score, baseline prediction 1, and every address component matches",1,1
1.0,69005 main street,blountsville,al,35031,US,2054293351.0,69005 main street,blountsville,al,35031,US,2054293351.0,0.95,1,1,1.0,all address fields and phone identical,1,1
1.0,13321 north meridian avenue,oklahoma city,ok,731208315,US,8667352038.0,13321 north meridian avenue suite 110,oklahoma city,ok,73120,US,8669212392.0,0.7475,1,1,0.87,"High similarity score and baseline match, addresses nearly identical, only suite detail differs.",1,1
1.0,5980 cattleridge boulevard,sarasota,floor,34232,US,9413792729.0,5980 cattleridge boulevard,sarasota,floor,34232,US,9413792729.0,0.7999999999999999,1,1,0.999,"Perfect match on address, city, postcode, and phone number.",1,1
0.0,calle morelos 805,guadalajara,,44100,MX,523344444859.0,calle camarena 141,guadalajara,,44160,MX,523339159117.0,0.551548763038665,0,0,0.9,Different street names and phone numbers; cities and countries match but score and baseline say different places.,1,1
1.0,413 pulaski highway,joppa,md,210853610,US,4106791000.0,413 pulaski highway,joppa,md,21085,US,4106791064.0,0.8272789179981882,1,1,0.87,"High similarity and baseline match, with identical street address and city; phone numbers are from the same exchange.",1,1
1.0,36 high street,sutton,eng,SM11HF,GB,442087703560.0,36 high street,sutton,,SM11HF,GB,2087703560.0,0.85,1,1,0.95,All address fields and phone numbers match exactly.,1,1
0.0,59 babbacombe downs road,torquay,eng,TQ13LP,GB,441803316200.0,33 35 babbacombe downs road,torquay,eng,TQ13,GB,447391122365.0,0.4834955108987638,0,0,0.48,"low similarity, baseline 0, street numbers differ",1,1
1.0,820 northeast park street,okeechobee,floor,34972,US,8638246101.0,820 northeast park street,okeechobee,floor,34972,US,8638246101.0,0.95,1,1,1.0,All address fields and phone numbers are identical,1,1
1.0,201 abraham flexner way suite 102,louisville,ky,40202,US,5025608300.0,201 abraham flexner way suite 102,louisville,ky,40202,US,5025608300.0,0.9259517868183345,1,1,1.0,All address fields and phone numbers are identical.,1,1
1.0,1404 lawrenceville suwanee road,lawrenceville,ga,300434343,US,7709627333.0,1404 lawrenceville suwanee road suite 104,lawrenceville,ga,30043,US,7709627333.0,0.920038441807712,1,1,0.95,"High similarity, baseline match, identical street numbers, names, cities, regions, countries, and phone numbers; differing only in unit detail.",1,1
0.0,300 9th avenue,beaver falls,pa,15010,US,7248461440.0,300 9th avenue,beaver falls,pa,15010,US,7248431000.0,0.6289152033561846,0,1,0.95,Identical address components and high similarity score indicate the same place despite different phone numbers.,0,1
1.0,366 field street,greenville,sc,296013562,US,8559729090.0,366 field street,greenville,sc,29601,US,8559729090.0,0.8773209523368751,1,1,0.99,identical street number street city phone and country with only a trailing zip digits difference,1,1
0.0,1220 tasman drive,sunnyvale,ca,940892400,US,4089620506.0,1257 tasman drive,sunnyvale,ca,940892250,US,,0.6054190189764818,0,0,0.8,Different street numbers (1220 vs 1257) outweigh matching city/postcode/region/country.,1,1
1.0,piazza vittorio emanuele ii 9,belluno,34,32100,IT,39043725271.0,piazza vittorio emanuele ii 12,belluno,bl,32100,IT,43725271.0,0.55,0,0,0.9,Street numbers differ (9 vs 12) despite same city and postcode.,0,0
1.0,14200 1st avenue south,burien,wa,981683430,US,2063600444.0,14200 1st avenue south suite b,burien,wa,98168,US,2063600444.0,0.8866619495658595,1,1,0.95,"High similarity, matching baseline, cities and phone identical; only minor suite suffix difference does not change physical place.",1,1
1.0,38 fore street,torquay,eng,TQ14LX,GB,441803494001.0,38 fore street street marychurch,torquay,,TQ14LX,GB,1803494001.0,0.7285714285714286,1,1,0.95,"Same street number, street, city, postcode, and equivalent phone numbers confirm the same place.",1,1
1.0,1766 palo verde avenue,east palo alto,ca,96303,US,4089844462.0,1766 palo verde avenue,east palo alto,ca,96303,US,4089844462.0,0.95,1,1,0.99,High similarity score predicts match and every address component plus phone number are identical.,1,1
1.0,1st floor muthu complex no 3 117 gst main road,,,625006,IN,918929113279.0,no 3 117 1st floor muthu complex gst road thiru nagar,madurai,tamil nadu,625006,IN,8001036369.0,0.6799999999999999,1,1,0.95,"Same postcode, same numeric address components (3,117), and same building description; only city name differs but local knowledge confirms GST Road runs through Madurai; high similarity score and baseline pred also indicate match.",1,1
0.0,3rd floor rajapushpa business center kondapur,hyderabad,telangana,500084,IN,6194420600.0,3rd floor rajapushpa business center kondapur,hyderabad,telangana,500084,IN,6194420600.0,0.8958650793650794,1,1,1.0,All address components and phone numbers are identical.,0,0
1.0,pye cor,,,BS161SE,GB,441454776098.0,pye corner,bristol,,BS161SE,GB,1454776098.0,0.7738461538461539,1,1,0.98,"identical postcode, same street name variant, matching phones, similarity >0.77",1,1
1.0,4751 southwest 42nd terrace,fort lauderdale,floor,33314,US,9543470374.0,4751 southwest 42nd terrace,fort lauderdale,floor,33314,US,9547194532.0,0.6545525942294375,1,1,0.85,All address fields match and high similarity score overrides the differing phone numbers.,1,1
1.0,seoulsi yongsangu ceongparo49gil 99,yongsan district,,04312,KR,220777052.0,ceongpadong2ga 53 12,,,,KR,220777755.0,0.3008376623376623,0,0,0.65,"similarity 0.30 is low, baseline pred is 0, and address components differ (street numbers, street names, postcode).",0,0
1.0,kaltenkirchener siedlung 3,putlitz,,16949,DE,493022005500.0,kaltenkirchener siedlung 3,putlitz,brandenburg,16949,DE,3022005500.0,0.79689216014613,1,1,0.99,identical address components and equivalent phone numbers,1,1
1.0,westbahnstrasse 55,street valentin,lower austria,4300,AT,7435581930.0,westbahnstrasse 55,sankt valentin,lower austria,4300,AT,7435581930.0,0.9510382248017828,1,1,0.99,"identical address street/number/region/postcode/country, identical phone number; city name difference is minor regional spelling variant.",1,1
0.0,12623 eckel junction road suite 2600 entrance c,perrysburg,oh,43551,US,4198858449.0,12623 eckel junction road,perrysburg,oh,43551,US,5673681000.0,0.6850108793485655,1,1,0.95,"High similarity score, baseline 1, and matching street number/name/city/postcode/country indicate same place despite different unit descriptors and phones.",0,0
